id,email,custom_hosted_value
WD000001,[email],chv1
WD000002,[email],chv2
WD000003,[email],chv3
WD000004,[email],chv4
WD000005,[email],chv5
WD000006,[email],chv6
WD000007,[email],chv7
WD000008,[email],chv8
WD000009,[email],chv9
WD000010,[email],chv10
WD000011,[email],chv11
WD000012,[email],chv12
WD000013,[email],chv13
WD000014,[email],chv14
WD000015,[email],chv15
WD000016,[email],chv16
WD000017,[email],chv17
WD000018,[email],chv18
WD000019,[email],chv19
WD000020,[email],chv20
WD000021,[email],chv21
WD000022,[email],chv22
WD000023,[email],chv23
WD000024,[email],chv24
WD000025,[email],chv25
WD000026,[email],chv26
WD000027,[email],chv27
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,